
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, January 2, 2024 9:00:58 PM
   Source : I:\zig\
     Dest : E:\monthly_backups\Jan\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    New File  		     137	I:\zig\project.cfg  0%  100%  
	    New File  		    7277	I:\zig\project.ps1100%  
	    New File  		     915	I:\zig\source.zig100%  
	    New File  		 148.2 m	I:\zig\zig.exe 74%  100%  
	    New File  		    3855	I:\zig\.active\persist\build.zig100%  
	    New File  		    2863	I:\zig\.active\persist\build.zig.zon100%  
	    New File  		    3851	I:\zig\.archive\hello\build.zig100%  
	    New File  		    2861	I:\zig\.archive\hello\build.zig.zon100%  
	    New File  		       0	I:\zig\.archive\hello\hello.zig100%  
	    New File  		     915	I:\zig\.active\persist\src\main.zig100%  
	    New File  		     191	I:\zig\.active\persist\src\root.zig100%  
	    New File  		      26	I:\zig\.git\COMMIT_EDITMSG100%  
	    New File  		     275	I:\zig\.git\config100%  
	    New File  		      73	I:\zig\.git\description100%  
	    New File  		      92	I:\zig\.git\FETCH_HEAD100%  
	    New File  		      23	I:\zig\.git\HEAD100%  
	    New File  		    6383	I:\zig\.git\index100%  
	    New File  		      41	I:\zig\.git\ORIG_HEAD100%  
	    New File  		     173	I:\zig\.git\packed-refs100%  
	    New File  		     915	I:\zig\.archive\hello\src\main.zig100%  
	    New File  		     191	I:\zig\.archive\hello\src\root.zig100%  
	    New File  		     478	I:\zig\.git\hooks\applypatch-msg.sample100%  
	    New File  		     896	I:\zig\.git\hooks\commit-msg.sample100%  
	    New File  		    4726	I:\zig\.git\hooks\fsmonitor-watchman.sample100%  
	    New File  		     189	I:\zig\.git\hooks\post-update.sample100%  
	    New File  		     424	I:\zig\.git\hooks\pre-applypatch.sample100%  
	    New File  		    1643	I:\zig\.git\hooks\pre-commit.sample100%  
	    New File  		     416	I:\zig\.git\hooks\pre-merge-commit.sample100%  
	    New File  		    1374	I:\zig\.git\hooks\pre-push.sample100%  
	    New File  		    4898	I:\zig\.git\hooks\pre-rebase.sample100%  
	    New File  		     544	I:\zig\.git\hooks\pre-receive.sample100%  
	    New File  		    1492	I:\zig\.git\hooks\prepare-commit-msg.sample100%  
	    New File  		    2783	I:\zig\.git\hooks\push-to-checkout.sample100%  
	    New File  		    2308	I:\zig\.git\hooks\sendemail-validate.sample100%  
	    New File  		    3650	I:\zig\.git\hooks\update.sample100%  
	    New File  		     240	I:\zig\.git\info\exclude100%  
	    New File  		     127	I:\zig\.git\info\refs100%  
	    New File  		    1317	I:\zig\.git\logs\HEAD100%  
	    New File  		    1283	I:\zig\.archive\hello\zig-cache\z\0e3cf9a9533a15fd14188c64981386a6100%  
	    New File  		  162430	I:\zig\.archive\hello\zig-cache\z\31d58ffa9815698d4286aa0ddd17e1d8100%  
	    New File  		    2859	I:\zig\.archive\hello\zig-cache\z\938db439b8693570da19f73dcb4e421f100%  
	    New File  		       0	I:\zig\.archive\hello\zig-cache\h\0a146b57c57fbf136d80fc308fcd262b.txt100%  
	    New File  		     114	I:\zig\.archive\hello\zig-cache\h\18c4bebc1747758b6927fadffe5b460c.txt100%  
	    New File  		   13532	I:\zig\.archive\hello\zig-cache\h\4997898652aad6dc52f067d1a55548d3.txt100%  
	    New File  		     117	I:\zig\.archive\hello\zig-cache\h\a2df9ffc718447347639c6e84fc4fb88.txt100%  
	    New File  		    6511	I:\zig\.archive\hello\zig-cache\h\acb1d08409807211f97ba2f4a75f60f4.txt100%  
	    New File  		     117	I:\zig\.archive\hello\zig-cache\h\c3d4aabdc875d08ae1fc67edb2af5e52.txt100%  
	    New File  		    7661	I:\zig\.archive\hello\zig-cache\h\d5ced2606319252863867fe8589f5edc.txt100%  
	    New File  		    6804	I:\zig\.archive\hello\zig-cache\h\df0dd6d9531e89fe61b670e0290c88b5.txt100%  
	    New File  		     135	I:\zig\.archive\hello\zig-cache\h\fc615c50b49376eb7430503379e67765.txt100%  
	    New File  		       0	I:\zig\.archive\hello\zig-cache\h\fcc4804e1078749f8a7a24377d90c811.txt100%  
	    New File  		       0	I:\zig\.archive\hello\zig-cache\h\timestamp100%  
	    New File  		   1.4 m	I:\zig\.archive\hello\zig-out\lib\hello.lib100%  
	    New File  		  716800	I:\zig\.archive\hello\zig-out\bin\hello.exe100%  
	    New File  		   1.2 m	I:\zig\.archive\hello\zig-out\bin\hello.pdb100%  
	    New File  		      41	I:\zig\.git\refs\heads\master100%  
	    New File  		     120	I:\zig\.git\objects\03\e58cb29b5ab0b77ac957243a8f0a4912d7ca74100%  
	    New File  		    1474	I:\zig\.git\objects\2e\db2f68ec514e6b217f966627130e950131234b100%  
	    New File  		      48	I:\zig\.git\objects\0c\de8b305ba121c120008bc7b0d1a2a008d2f19c100%  
	    New File  		    1064	I:\zig\.git\objects\31\729e4f6fad0089526a316508b6ae68dbccd96b100%  
	    New File  		    5386	I:\zig\.git\objects\33\174d1521705d3c1d840a9f38688c790d2ecc2a100%  
	    New File  		      81	I:\zig\.git\objects\2d\6e86a3c834a411b8242056f6736148961c9809100%  
	    New File  		     166	I:\zig\.git\objects\44\3e4ec310e95842315610d2a820f2095daa4bbb100%  
	    New File  		     171	I:\zig\.git\objects\47\eb3b55cfc241a58fb74c6435f85607b44e78b5100%  
	    New File  		     111	I:\zig\.git\objects\4a\caefc0c8b37bbd416c38de172981551ae13fcf100%  
	    New File  		    2704	I:\zig\.git\objects\57\a4d045dc2ecf2a8d69bb1ab3ac9937eeafeec0100%  
	    New File  		      72	I:\zig\.git\objects\58\7823e03450bd15cefe8787e8ece434da0160ae100%  
	    New File  		   68890	I:\zig\.git\objects\51\7e877f5e17e18eef759782922d76ded14a486c100%  
	    New File  		      56	I:\zig\.git\objects\68\b262324a18fd83f8ddc3847b46f7973e66f52f100%  
	    New File  		     109	I:\zig\.git\objects\50\67095512bf43bf0fbef6264fabf053d0539390100%  
	    New File  		     448	I:\zig\.git\objects\5d\3ad2fcaa605a029e9a1926526d4d76921bdb69100%  
	    New File  		     110	I:\zig\.git\objects\7a\4e55044364cea7172687ad719616fe03036275100%  
	    New File  		  469008	I:\zig\.git\objects\75\23b354c60d01f827c95b28353f003a984be8f7100%  
	    New File  		  610406	I:\zig\.git\objects\70\63c49d8f8a1947166f24731709d05a53532f9e100%  
	    New File  		      83	I:\zig\.git\objects\72\e4e833be1ccf6801e70242cd909e171dffd096100%  
	    New File  		    1257	I:\zig\.git\objects\80\465775d85b85bcd8ba3b5c8e880f41ffdd72bc100%  
	    New File  		  264384	I:\zig\.git\objects\87\76add15ab0d8043ef15d53ab111525d6882a1d100%  
	    New File  		      50	I:\zig\.git\objects\7d\1c2ff42ee09e66ed4628d23c9961da85cf4f3f100%  
	    New File  		      61	I:\zig\.git\objects\81\bd5ee90a8010fccf9754664db0e4ab45ce5391100%  
	    New File  		    3051	I:\zig\.git\objects\8d\22e49112acbbc6316f5987866e8f39404924dd100%  
	    New File  		     523	I:\zig\.git\objects\a0\fa67ad18dd6d90bca54f57e726929baaa7ae88100%  
